cmake_minimum_required(VERSION 3.14)
project(blinky LANGUAGES C ASM)

set(CMAKE_EXPORT_COMPILE_COMMANDS ON)

# function(nrf5_get_flags __chip __target __flags __ldflags)
#     # common flags
#     set(flags_common -std=c99 -ffunction-sections -fdata-sections -fno-strict-aliasing -fno-builtin --short-enums)

#     # cflags per target
#     set(flags_nrf51822 -mcpu=cortex-m0 -mfloat-abi=soft -mthumb -mabi=aapcs )

#     # ld flags per target
#     set(ldflags_nrf51822 -mcpu=cortex-m0 -mthumb -mabi=aapcs)

#     # defs per target
#     set(defines_nrf51822 -DNRF51 -DNRF51822)
    
#     set(${__flags} ${flags_${__chip}} ${defines_${__chip}} ${flags_common} PARENT_SCOPE)
#     set(${__ldflags} ${ldflags_${__chip}} PARENT_SCOPE)
# endfunction()

# nrf5_get_flags(${NRF5_CHIP} ${NRF5_TARGET} NRF5_CFLAGS NRF5_LDFLAGS)
# message(STATUS "NRF5 C Flags: ${NRF5_CFLAGS}")
# message(STATUS "NRF5 LD Flags: ${NRF5_LDFLAGS}")
# add_compile_options(${NRF5_CFLAGS})
# add_link_options(${NRF5_LDFLAGS})

# function(nrf5_create_target _target_name _target_sources _target_include_dir _target_defines)
#     string(TOUPPER ${_target_name} _utarget_name)
#     set_property(GLOBAL PROPERTY ${_utarget_name}_SOURCES ${${_target_sources}})
#     set_property(GLOBAL PROPERTY ${_utarget_name}_INCLUDE_DIRECTORIES ${${_target_include_dir}})
#     set_property(GLOBAL PROPERTY ${_utarget_name}_COMPILE_DEFINITIONS ${${_target_defines}})
# endfunction()

# function(nrf5_toolchain_target _chip _family _toolchain _sdk_toolchain_path)
#     if(NOT EXISTS ${_sdk_toolchain_path}/${_toolchain})
#         message(FATAL_ERROR "Could not find component toolchain path: ${_sdk_toolchain_path}/${_toolchain}")
#     endif()

#     set(_toolchain_source_patterns
#         "${_sdk_toolchain_path}/system_${_family}.c"
#         "${_sdk_toolchain_path}/system_${_chip}.c"
#         "${_sdk_toolchain_path}/${_toolchain}/*${_family}.S"
#         "${_sdk_toolchain_path}/${_toolchain}/*${_chip}.S")
#     file(GLOB _toolchain_sources ${_toolchain_source_patterns})
#     message(STATUS "_toolchain_sources ${_toolchain_sources}")

#     set(tgt_defines "")
#     set(tgt_include_dirs ${_sdk_toolchain_path} ${_sdk_toolchain_path}/cmsis/include)
#     nrf5_create_target(nrf5_toolchain _toolchain_sources tgt_include_dirs tgt_defines)
#     # add toolchain link path
#     add_link_options(-L${_sdk_toolchain_path}/${_toolchain})
# endfunction()

# nrf5_toolchain_target(${NRF5_CHIP} ${NRF5_FAMILY} ${NRF5_TOOLCHAIN} ${NRF5_SDK_COMPONENTS_TOOLCHAIN_PATH})
# # link_libraries(nrf5_toolchain)

# function(nrf5_search_target_sources target_name target_path)
#     file(GLOB_RECURSE tgt_sources "${target_path}/*.c")
#     file(GLOB_RECURSE tgt_headers "${target_path}/*.h")
#     get_subdirs("${target_path}" tgt_paths true "*")

#     set(tgt_defines "")
#     set(tgt_include_dirs ${target_path} ${tgt_paths})
